title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
棕榈湖温馨小�?，交通便利小区环境干净舒�?适合居住,57.8,6495.8,"棕榈湖国际社�?""['金堂'"," '金堂']""",2�?�?�?88.98�?东南,精装,中楼�?(�?8�?,�?普通住�?2019/12/27,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d272ad492e77f07b9f37111a2a2339ba/screenshot/1577429514_3/pc0_YXVyf0a3L.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_R4Jnjl6bE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b28da0f0-d0ee-410b-8e95-c1292df47584.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_cX76MNboe_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_mLrO8auPR_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122717710100148596.html,,,,
金堂新城~永辉超市边小二居~清水未装�?59.5,6839.1,城投润城,"['金堂', '金堂']",2�?�?�?87�?�?其他,高楼�?(�?2�?,�?普通住�?2019/12/28,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100103385.html,,,,,,
梧桐大院花园洋房顶跃清水房适宜养老居�?56,4375,梧桐大院,"['金堂', '金堂']",3�?�?�?128�?东南,其他,高楼�?(�?�?,�?普通住�?2019/12/28,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100104737.html,,,,,
金堂县星月湾三室两厅一厨两卫�?70,6481.5,"星月�?""['金堂'"," '金堂']""",3�?�?�?108�?东南,毛坯,低楼�?(�?2�?,�?普通住�?2019/12/28,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100106033.html,,,,,
依云岭，正看中庭，户型好，采光好,59,6740.5,"依云�?""['金堂'"," '金堂']""",3�?�?�?87.53�?东南,其他,高楼�?(�?7�?,�?普通住�?2019/12/28,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100110158.html,,,,
金堂县星月湾四室两厅一厨两卫�?80,7882.6,"星月�?""['金堂'"," '金堂']""",4�?�?�?101.49�?西南,精装,高楼�?(�?2�?,�?普通住�?2019/12/28,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/bedde2dc9751b03882edd4f46069c096/screenshot/1577502162_0/pc0_NMEVpMw4K.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_VqOigWUBi_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_561b4400-e192-44a0-bc0b-1a9deaf83f1a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_jdH3iEDBT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ugpyeSjs3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_X8XIvDVF2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_unBwu4dhW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100110478.html,,,,,
金堂亲水映像3�?生活配套齐全,70,5833.3,亲水映象,"['金堂', '金堂']",3�?�?�?120�?东南,其他,低楼�?(�?�?,�?普通住�?2019/12/28,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100119172.html,,,,
此房坐北朝南 步行即到金山公园小区地势�?套一中装,31,6326.5,嘉苑小区,"['金堂', '金堂']",1�?�?�?49�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/28,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100122865.html,,,,,
恒大御景半岛，看中庭，带平台，安�?165,10509.6,恒大御景半岛,"['金堂', '金堂']",3�?�?�?157�?�?�?其他,低楼�?(�?2�?,�?普通住�?2019/12/28,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100137761.html,,,,,,
金阳美景 中间楼层 采光�?居家装修,50,6318.7,金阳美景,"['金堂', '金堂']",2�?�?�?79.13�?东南,精装,中楼�?(�?8�?,�?普通住�?2019/12/28,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b506e9e4e7bdaa67f9cad8f1341ec2a9/screenshot/1577519563_3/pc0_UD9s8yKIe.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Dxjq2hzov_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_66542515-3cc4-4770-860b-e0eeaa6f9f61.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9CfHpO23p_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9ouh6zMMA_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100167960.html,,,,
水韵金沙 采光�?套四 居家装修 配套成熟,98.8,6993.7,水韵金沙,"['金堂', '金堂']",4�?�?�?141.27�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/28,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/45a32bf9bc6396864aea4dde52804cb8/screenshot/1577512954_1/pc0_nUuBMWQlT.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_3H9wSZYHa_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_bee039d9-61ec-401f-9f69-0c9560a02d96.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_2t4KaUwhS_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_dFu2f1zKh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_vujI8UySP_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7B2OQIP3l_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100170656.html,,,,,
希望未来�?大学�? 套一 30平精装房 位置�?拎包入住,23,7590.8,"希望未来城二�?""['金堂'"," '金堂']""",1�?�?�?30.3�?�?其他,中楼�?(�?2�?,�?普通住�?2019/12/28,未知结构,"['https://ke-image.ljcdn.com/510100-frame/7d41a2e3-330e-42c2-8ef5-52e13637828e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100177458.html,,,,,
此房满两年，为高层电梯，采光好，空气�?58,6570,"泰祺棕榈湖三�?""['金堂'"," '金堂']""",2�?�?�?88.28�?东南,其他,低楼�?(�?4�?,�?普通住�?2019/12/28,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100183878.html,,,,,
套二清水满两年，户型方正视野好！,54,6125.2,"泰祺棕榈湖三�?""['金堂'"," '金堂']""",2�?�?�?88.16�?�?毛坯,高楼�?(�?8�?,�?普通住�?2019/12/28,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/9a9dde8eedc6a4a69283f621f1461937/screenshot/1577610041_3/pc0_bZhfhcRaH.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_LH6uSv2sI_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_5c9cab74-374d-48f5-a2ed-7a12d5cfdc85.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Jkbiyzuqn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_PW1tFMde1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100184144.html,,,,,
金山郡~品质套四公园房~改善型小区~,155,11923.1,"金山�?""['金堂'"," '金堂']""",4�?�?�?130�?东南,其他,中楼�?(�?�?,�?普通住�?2019/12/28,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100201683.html,,,,
三和水城之星 经典 1�?�?�?�?36,6486.5,三和水城之星,"['金堂', '金堂']",1�?�?�?55.5�?�?�?其他,中楼�?(�?2�?,�?普通住�?2019/12/28,砖混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122817710100205384.html,,,,,,
金山郡~品质套三公园房~改善型小区~,113,11807.7,"金山�?""['金堂'"," '金堂']""",3�?�?�?95.7�?东南,其他,低楼�?(�?�?,�?普通住�?2019/12/29,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122917710100108822.html,,,,
套一，自住出租都比较方便。房子户型好，面积小�?25.5,6407,和裕欧景,"['金堂', '金堂']",1�?�?�?39.8�?�?�?其他,高楼�?(�?1�?,�?普通住�?2019/12/29,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122917710100111583.html,,,,,,
金堂县观岭大道蓝光锦绣香江依云林,66,8354.4,"依云�?""['金堂'"," '金堂']""",2�?�?�?79�?�?毛坯,低楼�?(�?8�?,�?普通住�?2019/12/29,混合结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122917710100117568.html,,,,,
万达商圈 户型方正 业主诚心出售 户型方正 交通便�?65,4924.2,十里花园,"['金堂', '金堂']",3�?�?�?132�?东南,精装,高楼�?(�?�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6f11cda65f7d3c9394557178d879a9f0/screenshot/1577606215_0/pc0_7hJpbs7pt.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_LbteF8jDZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a582d2d1-26c3-4c05-9c9a-f860be72c458.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_6uMhPjfSj_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_iwjUHk42k_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_X9U30ysqG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100138487.html,,,,,
在水一�? 清水  顶楼带楼顶花�?114,6072.6,"在水一�?""['金堂'"," '金堂']""",4�?�?�?187.73�?西南,其他,高楼�?(�?1�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/dece0cc2e5f458d59857bfacf436c1c1/screenshot/1577691937_1/pc0_OmzmYTj3b.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_4fjaoxoAu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_64a66036-740a-40af-854b-bff1ef58bb1c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_nA1SvN5Io_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ymowtq53h_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_eAO58WgAb_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_yNBvRYxii_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_YPMmsT8VE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100140439.html,,,,,
金山郡~品质套二公园房~改善型小区~,74.5,8936.1,"金山�?""['金堂'"," '金堂']""",2�?�?�?83.37�?东南,精装,高楼�?(�?�?,�?普通住�?2019/12/29,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122917710100166238.html,,,,
金堂金沙小毗河桥头有装修套三双卫房东诚心出售,69,4825.2,人和嘉苑,"['金堂', '金堂']",3�?�?�?143�?�?精装,中楼�?(�?�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/056be4651c3e181aae68798bdd2e08c2/screenshot/1577671602_2/pc0_y5k2QlYO9.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_DkdfCVSW7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a9fc28fd-24d4-40cc-9dc4-f9e5938770ca.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_cKN6FhhfM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_zwsgdPgx5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ZJpx2ad8C_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100167911.html,,,,,
金海岸精装电梯套三，满两年诚意急售，可接受贷款,85,7555.6,"金海岸·天府花园水�?""['金堂'"," '金堂']""",3�?�?�?112.5�?�?�?其他,低楼�?(�?5�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/584b51f98549d0a0275fb55ec015944d/screenshot/1577614847_4/pc0_59YNdjxPb.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_HoOdQAmFz_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_ae55bb9b-25a1-4153-b1b5-f4ec0a7194cf.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_mQjeDg8KQ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_dSH5LJELN_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_dBbTtdUiL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100188771.html,,,,,
金山郡~品质套三公园房~改善型小区~,116,10338.7,"金山�?""['金堂'"," '金堂']""",3�?�?�?112.2�?东南,其他,高楼�?(�?�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/956876d4869d7b837dad0ef14ddf0a66/screenshot/1578713785_5/pc0_eeOKEmQIY.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9PxvwyJEU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_75182e34-a431-4c7d-8719-98d4756692c6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_APFqGua89_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_wSkNp7rO6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_jMTA3XjUp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100192358.html,,,,
此房装修，楼层好，交通便利，价格优惠�?50,3546.1,十里小区,"['金堂', '金堂']",3�?�?�?141�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/30,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123017710100104536.html,,,,,,
小区环境好，房屋采光好，户型方正，交通便�?62,7027.9,"泰祺棕榈湖三�?""['金堂'"," '金堂']""",2�?�?�?88.22�?�?其他,高楼�?(�?8�?,�?普通住�?2019/12/30,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4928a23a17dab3e7bd5f62f30070aef5/screenshot/1578131106_3/pc0_M6YJi3TPf.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_QJpUBIe1m_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_cc23e2c1-e407-4d15-a527-6bc57460466c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_KD2OlknGh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_dRyARIly2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19123017710100106668.html,,,,,,
宝龙水岸金城 4�?�?东南,105,8269,宝龙水岸金城,"['金堂', '金堂']",4�?�?�?126.98�?东南,毛坯,中楼�?(�?6�?,�?普通住�?2019/12/30,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/56f9fbab29fb815b1d5e0553dbf28b52/screenshot/1578379883_1/pc0_tCK55kNaC.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_BPcJdcTNx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_fe8caf0f-b6e7-480f-abf7-a123e678b7da.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_WeXBsuzSc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_PHrV5e7lw_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_XZaegP5lW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_AB2qptvmo_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19123017710100148432.html,,,,
和裕欧景小区环境好，交通方便；房子出租和出售都方便,24,6131.8,和裕欧景,"['金堂', '金堂']",1�?�?�?39.14�?�?其他,中楼�?(�?1�?,�?普通住�?2019/12/30,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123017710100161860.html,,,,,
观岭别墅丁香墅二�?4�?�?�?200,14705.9,观岭别墅丁香墅二�?['金堂'],4�?�?�?136�?东南,毛坯,低楼�?(�?�?,�?普通住�?2019/12/31,框架结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123117710100113467.html,,,,,,
房屋通透格局，采光好，配套设施齐全，交通方�?25,6367.8,和裕欧景,"['金堂', '金堂']",1�?�?�?39.26�?�?�?其他,高楼�?(�?1�?,�?普通住�?2019/12/31,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123117710100125871.html,,,,,,
大学城小套一，户型方正、楼层好，采光充�?32,6442.5,"希望未来�?""['金堂'"," '金堂']""",1�?�?�?49.67�?东南,简�?高楼�?(�?8�?,�?普通住�?2019/12/31,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123117710100128057.html,,,,,,
此房为套一，装修，户型通透，采光�?26,6622.5,和裕欧景,"['金堂', '金堂']",1�?�?�?39.26�?�?�?其他,高楼�?(�?1�?,�?普通住�?2019/12/31,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/cd3d1fa3fd75204ef13014abc990869d/screenshot/1578624081_3/pc0_M2KHVWFNw.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_w6U3CSOfy_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_418eb8f7-51fd-48bb-8c2f-254ceb836273.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19123117710100135628.html,,,,,,
此房子是满五唯一，房东也很诚心卖,56,5918.4,"棕榈湖国际社�?""['金堂'"," '金堂']""",2�?�?�?94.62�?�?简�?低楼�?(�?8�?,�?普通住�?2019/12/31,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/22930418a66bc246ba1293c187f0d0c3/screenshot/1578455391_3/pc0_P3PFyQNg2.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_CowBhOBLe_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_8b7f37ed-566d-4de3-b372-baceb49a927c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_sFv8o74KW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_6wwCD8dwV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19123117710100154649.html,,,,,,
大学城清水小标间，可自住可出�?20,6624.7,"希望未来�?""['金堂'"," '金堂']""",1�?�?�?30.19�?�?毛坯,中楼�?(�?8�?,�?普通住�?2019/12/31,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123117710100167732.html,,,,,,
大学城清水小标间，可自住可出�?20,6624.7,"希望未来�?""['金堂'"," '金堂']""",1�?�?�?30.19�?�?毛坯,中楼�?(�?8�?,�?普通住�?2019/12/31,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19123117710100168054.html,,,,,,
