title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
恒大帝景 标准套三 户型方正 采光�?100,11236,恒大帝景,"['高新�?, '高新�?]",3�?�?�?89�?,精装,高楼�?(�?9�?,�?普通住�?2019/4/30,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/948737d004f8ce529fef062151b9f5d3/screenshot/1557977908_14/pc0_opADx60cB.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-9956f8c0-ca4c-4078-b09b-e0f102aac722.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-8a624d2d-6486-4610-a8fd-6f608a96b706.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-0aadb0a6-e0e0-4d01-987a-2f8a5630e53e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-91b845e7-b42d-4eb5-881f-722cb2011768.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-df0f78e2-ebdd-4fb9-a1e9-eac39f940376.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19043017710100426873.html,,,,,
万景�?四居�?诚心出售  有车位单独出�?108,12558.1,"万景峰一�?""['高新�?"," '高新�?]""",4�?�?�?86�?,精装,中楼�?(�?3�?,�?普通住�?2019/5/5,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/7e02d7789ff50840e8b7b7623d0db008/screenshot/1558515018_0/pc0_Kq36QDpIw.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-d2f07878-a26d-4a49-9ad9-e4ac4247e706.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-032368b8-ee2b-4227-b11b-b51e6ce5979f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-9d5c6fea-931f-4495-9975-97d373b03ef4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-4483ce8f-ac8f-456a-80d1-add56b92d3e2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-84b6c16f-4ff2-4575-99ff-1f80a7f91fd4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-f1bd4394-5c1a-4d2b-b210-403fd46b90bc.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-382d9ae5-a13e-4e42-8a3d-8e6edf558397.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-db67b659-9545-4376-8893-12bb08506e46.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19050517710100239388.html,,,,,
中海国际社区蓝岸小区多层装修洋房,229,17268.7,"蓝岸A�?""['高新�?"," '中海国际']""",3�?�?�?132.61�?,精装,中楼�?(�?�?,�?普通住�?2019/5/6,砖混结构,"['https://ke-image.ljcdn.com/510100-inspection/prod-92448a59-de6c-453e-8032-a63ec68ff4aa.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-825d7ff9-9e3c-4d2f-a92d-098627bff9f3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-edbc512c-ba20-433f-b148-e062a3420e5c.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-8f7c4304-2e89-4016-8103-ec59bb5dd0c4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-8e6bfa43-7fec-4222-a070-b46edc98066d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-513be7b2-527f-4ae0-b62c-f4d3af156fa4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19050617710100141972.html,,,,
缤纷年华小套三，精装修，保存�?100,14316.4,缤纷年华,"['高新�?, '高新�?]",3�?�?�?69.85�?,精装,中楼�?(�?2�?,�?普通住�?2019/2/16,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/24552780ef5d81fee32e60d42843a43b/screenshot/1550387733_0/pc0_s6Tnsa4KS.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-4f8fb071-76ff-4848-8b38-250a40e9871c.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-b8ffe8b0-6837-48b4-9ffd-23db3b4def41.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-af491fa8-be61-4ff8-8945-f60f98248fca.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-77f4c411-60c1-4df5-9796-7072bec7929b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-16e5a410-bfa4-4584-a5ee-69f8eb4f31ca.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-38351cff-899b-4d65-9f7b-af9d95108478.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-0791beda-da18-41c8-8401-af75374c003b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19050617710100216767.html,,,,,
龙城高新天地+小区环境�?环境优美,30,7792.2,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?38.5�?,精装,低楼�?(�?9�?,�?商业办公�?2018/5/21,砖混结构,"['https://ke-image.ljcdn.com/hdic-frame/4ed06550-0f60-4f61-8f82-daaca52b23a0.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19050717710100279917.html,,,,
上锦颐园 有装�?中间楼层 采光�?114,12738.9,上锦颐园,"['高新�?, '高新�?]",3�?�?�?89.49�?,精装,高楼�?(�?7�?,�?普通住�?2019/5/17,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4382ec8183275961971541f4d9ce4884/screenshot/1559275659_6/pc0_45levUP4t.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-2a589975-7e11-4777-9c43-4f9e71410471.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-2af4ba17-7527-4ae8-a1d7-8424fdc34fd9.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-2658eaa4-e6cb-4b59-a2b7-dcc0e8ab8d45.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-db85380f-b8eb-4fe9-92a0-297b61a34b23.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-fdb61d8e-ba0a-48a3-b6bd-586466dfe479.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-59321454-5a3e-47dc-beae-37d93f4d104c.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-38370716-459b-4003-9772-1cddf607aaea.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-8e877929-e330-4b30-bff7-2adf20a7f31f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19051717710100166690.html,,,,,
恒大开�?户型方正 拧包入住 中间楼层 视野�?25,6390.6,恒大帝景,"['高新�?, '高新�?]",1�?�?�?39.12�?,精装,中楼�?(�?2�?,�?商业办公�?2019/5/18,砖混结构,"['https://ke-image.ljcdn.com/hdic-frame/b6c880bf-754e-4059-85e4-22105cac1c44.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19051817710100155561.html,,,,,
套二单卫，装修房，光线充足，保养好�?116,14572.9,橙郡二期,"['高新�?, '中海国际']",2�?�?�?79.6�?,精装,中楼�?(�?7�?,�?普通住�?2019/5/26,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ea3c9f9f2841fe9045f790e7317e8f22/screenshot/1558841212_0/pc0_YhJcMskIk.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-8db522c5-b143-48b5-abf6-8f39e7cc38d8.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-30cf5bc7-d5d3-4302-871a-cf77508b6c8a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-5a925831-e6d5-4ba8-add1-4299b941c6dd.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-a6fd2491-67fc-4fc7-9a5e-a5c31734aae0.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-69de6a25-b745-40f9-b7e3-f3b0fb11b554.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19052617710100103692.html,,,,,
通透套三改套四 30万装修费  9成新 俯瞰中海国际,245,20045.8,"橙郡一�?""['高新�?"," '中海国际']""",3�?�?�?122.22�?,精装,高楼�?(�?7�?,�?普通住�?2019/5/29,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/c57c2836150fd8765625c6e29dea3359/screenshot/1559284170_4/pc0_CIc8I6NdK.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-91f7051e-adb9-4be7-9029-2ebc223067a0.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-95af2b5a-c292-4771-9c71-6080523f1be0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-82d93196-02e4-4b29-9d2a-f3a74566ea2b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-38b6d864-0b87-43bc-a835-e7204e26d2b4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-230d04bf-4831-47fc-bcd7-a7294367faac.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-92aa7d3b-f325-42ee-882e-25579c5e907a.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-e7fa41cc-da79-48b9-bc00-1e96cc398686.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-996bd574-383b-4ed6-97ab-8aa533df297f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19052917710100154210.html,,,,
上锦颐园，想要了解，可以在线咨询�?,140,10470.4,上锦颐园,"['高新�?, '高新�?]",3�?�?�?133.71�?,精装,高楼�?(�?�?,�?普通住�?2019/6/5,砖混结构,"['https://ke-image.ljcdn.com/510100-inspection/eaed21bb-1999-403c-83ec-063ef7cae900.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/97001182-5236-496c-84b6-69a2c6644ffd.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/e4f2a881-2c3a-48da-8eeb-907d09042f06.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/e430e26d-ed4c-4b86-bd47-3e808fa5524f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/224c0946-dc9c-48d8-9aec-d88c704eaea5.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/00f47b77-7eac-4d5d-8115-d1a00a555cf1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/427cebf0-af7d-4546-b151-f5cea25dbab6.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/cb48456d-e6cc-4bae-a491-6050aff21d70.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/0a0e0675-1044-455e-a797-83a239ad63e5.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19060517710100166752.html,,,,
恒大帝景，精装套三，中间楼层，视野采光好,135,10546.9,恒大帝景,"['高新�?, '高新�?]",3�?�?�?128�?,精装,中楼�?(�?9�?,�?普通住�?2019/6/12,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/97c5cb8d036f6415213548f7a0ca087f/screenshot/1560562007_14/pc0_VBUF3YcXJ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-d2d38030-54e7-42c5-8c82-d93edd462c59.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-e9406eb9-3ba4-4d3d-bda1-c5d73c8cf468.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-106716ad-bdb7-4c98-8fd4-76478715f582.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-7bab12aa-0869-4252-8f90-0926224df702.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-2cf03cdd-a1dc-4ef4-bb6a-c56ad1617ceb.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19061217710100128596.html,,,,
简单装�?配套齐全  保存�?采光�?95,10779.5,"中房学府海棠一�?""['高新�?"," '高新�?]""",2�?�?�?88.13�?,精装,高楼�?(�?7�?,�?普通住�?2019/7/1,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6f05d13ddfab0b32c749f59070c29294/screenshot/1562297899_14/pc0_bTPeOl7ab.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-7deca78e-fdd8-4503-9559-b35b92d4d45f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-87278b27-3dba-4c2a-ad16-1878658832b3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-c414e2d1-75d5-4954-a8a6-dd9ebe22c790.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-41b1e2f1-8a43-43b1-9387-99382c9b0d03.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-273a3ebe-90f5-4947-a0f7-8a73d110571e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-0a1c7bb8-d65f-4f79-9a44-1f08e2c91b6b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19070117710100131530.html,,,,,
�?�?�?�?�?�?�?公复 式打通双�?60,13271.4,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?45.21�?,精装,高楼�?(�?�?,�?商业办公�?2019/7/17,砖混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19071717710100179368.html,,,,,
保利公寓，层�?.2米，装修房，位置安静,68,14808.4,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?45.92�?,精装,中楼�?(�?0�?,�?商业办公�?2019/7/26,砖混结构,"['https://ke-image.ljcdn.com/hdic-frame/461c4b9c-af4f-4363-82e8-e7d2403d66b8.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19072617710100199992.html,,,,
龙湖时代天街公寓酒店装修产权在手,38,7758.3,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?48.98�?,精装,低楼�?(�?0�?,�?商业办公�?2019/8/3,砖混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19080317710100182081.html,,,,
高新西区+恒大帝景标准套一+业主诚心出售,51,7756.7,恒大帝景,"['高新�?, '高新�?]",1�?�?�?65.75�?,精装,中楼�?(�?4�?,�?普通住�?2019/8/4,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3f8b2bbb24d155a09a77a26504572908/screenshot/1564896991_0/pc0_TKx0Ooc8y.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-07e830fd-9f28-4740-907f-761b1dfaab38.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-150e5e4b-eee2-4477-9d38-0a7dfdbe8095.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19080417710100118920.html,,,,
中海国际社区 居家装修 套二 保养�?橙郡二期,122,15344,橙郡二期,"['高新�?, '中海国际']",2�?�?�?79.51�?,精装,高楼�?(�?7�?,�?普通住�?2019/8/25,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0db9bc7ae0fd76e18be8bea11d427dd5/screenshot/1566871356_0/pc0_cCwWMSriP.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_CxHBSx4va_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_aa400174-d873-4713-be06-def696f0bb7d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_UtykymZoh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_9P0PritUR_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19082517710100158268.html,,,,
中海国际社区 电梯洋房 精装套三 采光�?满两�?280,20438,熙岸,"['高新�?, '中海国际']",3�?�?�?137�?,精装,高楼�?(�?�?,�?普通住�?2019/8/27,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/275afed40eac2eeeed63f5b31ec31281/screenshot/1566980885_2/pc0_pDNOOPkwp.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_tzepDjj8G.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_92571384-e3dd-46f6-92c6-581368b236f0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Lv5FG6v3r_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_L2aCNWUlv_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_HIJzpDzkc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19082717710100151315.html,,,,,
保利新天�?跃层公寓 使用面积�? 采光�?65,12705.2,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?51.16�?,精装,高楼�?(�?�?,�?商业办公�?2019/8/30,砖混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19083017710100118031.html,,,,,
恒大帝景，精装套三双卫，拎包入住,140,10399.6,恒大帝景,"['高新�?, '高新�?]",3�?�?�?134.62�?,精装,低楼�?(�?4�?,�?普通住�?2019/9/18,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/38deb5223f632c4b4e3f21b72a22d3d2/screenshot/1568861417_0/pc0_wMTQ8PkWi.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_U5RtXdq3R.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b20b9df5-74b4-4683-9962-11ddfa55201e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_cFYFlQTr4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_QDiIURDRn.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_aPDleIQLw.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19091817710100206860.html,,,,
中海国际装修套一 居家装修 中庭位置安静,74,16132.5,橙郡二期,"['高新�?, '中海国际']",1�?�?�?45.87�?,精装,低楼�?(�?7�?,�?普通住�?2019/9/19,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6eafce7b51ea4170d5172baebe02b212/screenshot/1569028998_12/pc0_EFWgUu010.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_KG7pzRh8B_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_455a4be2-f275-485b-b625-3e745a9928e0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_6rYpuQHAV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19091917710100102997.html,,,,
橙郡一期标准大套二，客厅带阳台，中间楼�?170,19101.1,"橙郡一�?""['高新�?"," '中海国际']""",2�?�?�?89�?,精装,中楼�?(�?7�?,�?普通住�?2019/9/24,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/7e83ebe26cf1dc920a2fcb7367c38ce8/screenshot/1569483047_4/pc0_tEX1F2blm.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_lMcSjTy6R_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_ed28a5ea-4dab-4254-8c2f-062eb8c6a7b8.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_3oNTF9eao_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_bHXbsCwx3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19092417710100138255.html,,,,,
保利+套三+装修+对中�?不临�?220,19357.7,保利香槟国际,"['高新�?, '中海国际']",3�?�?�?113.65�?,精装,中楼�?(�?6�?,�?普通住�?2019/9/25,砖混结构,"['https://ke-image.ljcdn.com/510100-inspection/99b7fef3-7df2-45c1-99ad-6089738245a7.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/73ec2c5f-5744-44f1-94f0-3afbd2358152.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/8edb004e-2cd6-416e-9cd8-75ab0628a6be.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/5fcbb7c8-936d-46f3-9181-1bb2b9105e42.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/9cef2186-4915-4c60-b5a8-a722d90795e1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/0ed2d5e1-5b4e-4c17-8601-fa3e4a2679e7.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/addfde26-e713-41ba-83db-eb3469184b82.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/41596dab-1990-4d74-8d06-7b2a493b5549.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b409bf20-09db-45f1-ba89-fc96c7f8a55b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/732d82e7-7292-41a8-ac20-77c3c4bee371.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/ea1830d9-df7f-4544-9fb1-c94b8a06af3b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/ebe29325-7d8b-4908-8d10-b791816e87ef.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/df61fa9c-0214-4da5-ab89-3bc9b20f10f8.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8bc252ed-0729-4c12-852b-724503f4742b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/88618362-2b1c-4892-8f4f-08faca8a6d8a.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19092517710100114752.html,,,,,
